set,desc,p.adjusted.BH,p.value,odds_ratio,conf_int.lower,conf_int.upper
HET,3_prime_UTR,0.7331970743502986,0.5254963030467448,1.0220174747264523,0.9567184688110216,1.0918114546012585
HET,5_prime_UTR,0.028328514902923506,0.008716466123976464,0.8321611372959553,0.7245938933063717,0.9552696731766486
HET,CTCF_binding_site,0.7331970743502986,0.482014106738724,1.0184732578705396,0.968404615063117,1.0711676734035749
HET,TF_binding_site,0.7995057948998141,0.7995057948998141,1.0092179304085904,0.9438788740037883,1.079134020282995
HET,downstream_gene,0.7331970743502986,0.6092420268925969,1.0063152834851623,0.9825147813480282,1.0306733410109052
HET,enhancer,0.7331970743502986,0.6516951136582777,1.0141385542716859,0.955607080578069,1.0762182599512509
HET,intron,4.7353347288812054e-24,3.6425651760624657e-25,1.1140540701682826,1.0914608723603034,1.1370892747724335
HET,missense,0.17014246042420947,0.07852728942655822,0.9207839237816206,0.8398940835620884,1.0093366438681
HET,non_coding_transcript_exon,0.06598428869971826,0.025378572576814716,0.9435124978794808,0.8966095905719527,0.992909968047172
HET,promoter,1.5137451092025122e-5,3.49325794431349e-6,0.8854356403171398,0.8408525779892767,0.9323574331355223
HET,promoter_flanking_region,6.944621113826794e-11,1.0684032482810452e-11,1.1123591573364149,1.0786235600053435,1.1471420375633135
HET,synonymous,0.7331970743502986,0.6767972994002757,0.9691006451488696,0.8436456101293908,1.1131614973503186
HET,upstream_gene,0.7331970743502986,0.5228390703124167,1.007959376520073,0.983920577537232,1.0326063178777496
HOM,3_prime_UTR,2.0996624442047356e-19,8.075624785402829e-20,1.1647297494597861,1.1269576250048254,1.2037746902023816
HOM,5_prime_UTR,1.0163943436829062e-4,7.818418028330048e-5,1.1454222307200286,1.0704658474565734,1.2257496170644537
HOM,CTCF_binding_site,5.011781470978632e-4,4.24073816775115e-4,1.0469286033675111,1.0205030868593077,1.0740003249877217
